# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lfsr.sv --exe lfsr_tb.cpp"
S  10437160 14036047  1666256347   532997888  1666256347   532997888 "/usr/local/bin/verilator_bin"
S       394  9312463  1667743389   545500981  1667743389   545500981 "lfsr.sv"
T      4326  9312621  1667743939   574998484  1667743939   574998484 "obj_dir/Vlfsr.cpp"
T      2805  9312616  1667743939   574998484  1667743939   574998484 "obj_dir/Vlfsr.h"
T      1826  9318704  1667743939   574998484  1667743939   574998484 "obj_dir/Vlfsr.mk"
T       746  9312614  1667743939   574998484  1667743939   574998484 "obj_dir/Vlfsr__Syms.cpp"
T      1082  9312615  1667743939   574998484  1667743939   574998484 "obj_dir/Vlfsr__Syms.h"
T      1768  9318673  1667743939   574998484  1667743939   574998484 "obj_dir/Vlfsr__Trace__0.cpp"
T      3223  9318672  1667743939   574998484  1667743939   574998484 "obj_dir/Vlfsr__Trace__0__Slow.cpp"
T       799  9312622  1667743939   574998484  1667743939   574998484 "obj_dir/Vlfsr___024root.h"
T      2100  9312631  1667743939   574998484  1667743939   574998484 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0.cpp"
T      1507  9312630  1667743939   574998484  1667743939   574998484 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0__Slow.cpp"
T       620  9312629  1667743939   574998484  1667743939   574998484 "obj_dir/Vlfsr___024root__Slow.cpp"
T       439  9318709  1667743939   574998484  1667743939   574998484 "obj_dir/Vlfsr__ver.d"
T         0        0  1667743939   574998484  1667743939   574998484 "obj_dir/Vlfsr__verFiles.dat"
T      1619  9318686  1667743939   574998484  1667743939   574998484 "obj_dir/Vlfsr_classes.mk"
